Predicted Scores,Predictions,Labels
6.519865758392029e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
2.4606830462126084e-10,False,0.0
4.379502038798222e-10,False,0.0
1.6024656046553787e-09,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.3664611957634423e-32,False,0.0
1.1404686628683502e-30,False,0.0
1.7631608403011908e-30,False,0.0
1.922107512552527e-17,False,0.0
8.941763485079585e-19,False,0.0
1.271899379641137e-18,False,0.0
7.291737720359073e-19,False,0.0
1.6629695283047722e-17,False,0.0
1.8345567312864446e-17,False,0.0
3.5705724184764243e-19,False,0.0
1.0159747645984822e-18,False,0.0
1.8903962202813267e-17,False,0.0
7.248391388309763e-19,False,0.0
7.221612666585297e-36,False,0.0
2.8288405558894343e-31,False,0.0
1.6090672606824065e-30,False,0.0
1.4662614178373445e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.5874158016315419e-25,False,0.0
2.900725844043914e-29,False,0.0
2.879030845073499e-29,False,0.0
0.0,False,0.0
0.0,False,0.0
2.463500514693351e-10,False,0.0
0.05650988593697548,False,0.0
6.548499233842859e-27,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
3.1128057328135333e-38,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
2.9075922989457926e-38,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
2.8671595558364094e-30,False,0.0
3.7200481584065415e-10,False,0.0
0.8903980851173401,True,0.0
5.992985311038214e-35,False,0.0
0.8907057642936707,True,0.0
1.604444355152168e-09,False,0.0
0.870559811592102,True,0.0
0.0,False,0.0
0.06094285845756531,False,0.0
0.01832820475101471,False,0.0
0.018081653863191605,False,0.0
0.07375079393386841,False,0.0
0.06784523278474808,False,0.0
0.03352213650941849,False,0.0
2.879753262874437e-38,False,0.0
3.500916642244949e-38,False,0.0
3.107846257288595e-38,False,0.0
0.0,False,0.0
0.0,False,0.0
1.9303368625767092e-10,False,0.0
1.6888608567189323e-10,False,0.0
2.565478662841514e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
3.7254553832341934e-38,False,0.0
1.4165716366770325e-38,False,0.0
1.4300646555121084e-37,False,0.0
2.449036153894918e-38,False,0.0
0.0,False,0.0
